Revert "Merge branch 'mail'"
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/initCloneObject.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/invokePath.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isArrayLike.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isIndex.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isIterateeCall.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isKey.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isLaziable.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isLength.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isObjectLike.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isSpace.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/isStrictComparable.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/lazyClone.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/lazyReverse.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/lazyValue.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mapDelete.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mapGet.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mapHas.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mapSet.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mergeData.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/mergeDefaults.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/metaMap.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/pickByArray.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/pickByCallback.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/reEscape.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/reEvaluate.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/reInterpolate.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/realNames.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/reorder.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/replaceHolders.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/setData.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/shimKeys.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/sortedUniq.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/toIterable.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/toObject.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/toPath.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/trimmedLeftIndex.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/trimmedRightIndex.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/unescapeHtmlChar.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/internal/wrapperClone.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/clone.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/cloneDeep.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/eq.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/gt.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/gte.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isArguments.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isArray.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isBoolean.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isDate.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isElement.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isEmpty.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isEqual.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isError.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isFinite.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isFunction.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isMatch.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isNaN.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isNative.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isNull.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isNumber.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isObject.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isPlainObject.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isRegExp.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isString.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isTypedArray.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/isUndefined.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/lt.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/lte.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/toArray.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/lang/toPlainObject.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/add.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/ceil.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/floor.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/max.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/min.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/round.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/math/sum.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/number.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/number/inRange.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/number/random.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/assign.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/create.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/defaults.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/defaultsDeep.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/extend.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/findKey.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/findLastKey.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/forIn.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/forInRight.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/forOwn.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/forOwnRight.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/functions.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/get.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/has.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/invert.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/keys.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/keysIn.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/mapKeys.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/mapValues.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/merge.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/methods.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/omit.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/pairs.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/pick.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/result.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/set.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/transform.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/values.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/object/valuesIn.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/camelCase.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/capitalize.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/deburr.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/endsWith.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/escape.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/escapeRegExp.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/kebabCase.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/pad.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/padLeft.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/padRight.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/parseInt.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/repeat.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/snakeCase.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/startCase.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/startsWith.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/template.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/templateSettings.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/trim.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/trimLeft.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/trimRight.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/trunc.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/unescape.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/string/words.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/support.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/attempt.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/callback.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/constant.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/identity.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/iteratee.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/matches.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/matchesProperty.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/method.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/methodOf.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/mixin.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/noop.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/property.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/propertyOf.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/range.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/times.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash/utility/uniqueId.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmlbuilder/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/__package__.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/component.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/dom-parser.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/dom.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/readme.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/node_modules/xmldom/sax.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/bin/semver
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/range.bnf
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/semver.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/big-numbers.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/clean.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/gtr.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/ltr.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/semver/test/major-minor-patch.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/underscore-min.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/underscore-min.map
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/underscore/underscore.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/unorm/LICENSE.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/unorm/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/unorm/lib/unorm.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/unorm/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/.jshintrc
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ActionStack.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigFile.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigChanges/munge-util.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigParser/ConfigParser.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/ConfigParser/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/CordovaError/CordovaError.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/PlatformJson.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/PluginInfo/PluginInfo.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/events.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/superspawn.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/util/plist-helpers.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/src/util/xml-helpers.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/.npmignore
#	deleted:    platforms/android/cordova/node_modules/elementtree/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/elementtree/CHANGES.md
#	deleted:    platforms/android/cordova/node_modules/elementtree/LICENSE.txt
#	deleted:    platforms/android/cordova/node_modules/elementtree/Makefile
#	deleted:    platforms/android/cordova/node_modules/elementtree/NOTICE
#	deleted:    platforms/android/cordova/node_modules/elementtree/README.md
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/constants.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/elementpath.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/elementtree.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/errors.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/parser.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/parsers/index.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/parsers/sax.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/sprintf.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/treebuilder.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/lib/utils.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/AUTHORS
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/LICENSE
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/README.md
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/big-not-pretty.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/example.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/get-products.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/hello-world.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/not-pretty.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/pretty-print.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/shopping.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/strict.dtd
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/switch-bench.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/test.html
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/examples/test.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/lib/sax.js
